Name,Math,Science,English,History,Total,Grade,HasFailedSubject
Student_1,67,0,0,0,67,Fail,1
Student_2,0,48,86,68,202,Fail,1
Student_3,48,56,96,0,200,Fail,1
Student_4,0,39,75,97,211,Fail,1
Student_5,0,0,56,36,92,Fail,1
Student_6,44,0,0,0,44,Fail,1
Student_7,0,40,87,0,127,Fail,1
Student_8,75,0,0,39,114,Fail,1
Student_9,58,76,0,0,134,Fail,1
Student_10,0,0,0,77,77,Fail,1
Student_11,54,76,96,60,286,C,0
Student_12,62,80,0,0,142,Fail,1
Student_13,0,0,96,0,96,Fail,1
Student_14,0,52,0,0,52,Fail,1
Student_15,0,0,0,0,0,Fail,1
Student_16,87,0,87,36,210,Fail,1
Student_17,60,58,0,49,167,Fail,1
Student_18,99,0,0,64,163,Fail,1
Student_19,99,41,0,50,190,Fail,1
Student_20,77,0,0,0,77,Fail,1
Student_21,0,50,58,0,108,Fail,1
Student_22,48,61,52,81,242,D,0
Student_23,63,86,50,0,199,Fail,1
Student_24,52,0,40,0,92,Fail,1
Student_25,0,0,0,0,0,Fail,1
Student_26,0,86,63,77,226,Fail,1
Student_27,0,48,0,72,120,Fail,1
Student_28,0,53,59,64,176,Fail,1
Student_29,40,42,77,0,159,Fail,1
Student_30,86,77,0,65,228,Fail,1
Student_31,87,0,98,0,185,Fail,1
Student_32,86,0,0,84,170,Fail,1
Student_33,58,46,64,0,168,Fail,1
Student_34,0,0,0,0,0,Fail,1
Student_35,0,64,38,0,102,Fail,1
Student_36,89,0,86,0,175,Fail,1
Student_37,89,55,0,0,144,Fail,1
Student_38,90,95,0,0,185,Fail,1
Student_39,0,0,0,0,0,Fail,1
Student_40,0,0,78,82,160,Fail,1
Student_41,0,57,38,0,95,Fail,1
Student_42,100,0,64,41,205,Fail,1
Student_43,55,0,0,38,93,Fail,1
Student_44,79,72,35,71,257,C,0
Student_45,49,37,63,80,229,D,0
Student_46,50,62,47,61,220,D,0
Student_47,50,0,77,0,127,Fail,1
Student_48,0,70,0,0,70,Fail,1
Student_49,40,53,0,0,93,Fail,1
Student_50,46,61,0,0,107,Fail,1
Student_51,15,4,90,89,198,Fail,1
Student_52,2,60,14,72,148,Fail,1
Student_53,56,64,31,49,200,Fail,1
Student_54,56,99,21,91,267,Fail,1
Student_55,10,29,26,53,118,Fail,1
Student_56,71,64,74,15,224,Fail,1
Student_57,42,42,71,65,220,D,0
Student_58,21,4,39,71,135,Fail,1
