Name,Math,Science,English,History,Total,Grade
student_1,67,0,0,0,67,Fail
student_2,0,48,86,68,202,Fail
student_3,48,56,96,0,200,Fail
student_4,0,39,75,97,211,Fail
student_5,0,0,56,36,92,Fail
student_6,44,0,0,0,44,Fail
student_7,0,40,87,0,127,Fail
student_8,75,0,0,39,114,Fail
student_9,58,76,0,0,134,Fail
student_10,0,0,0,77,77,Fail
student_11,54,76,96,60,286,C
student_12,62,80,0,0,142,Fail
student_13,0,0,96,0,96,Fail
student_14,0,52,0,0,52,Fail
student_15,0,0,0,0,0,Fail
student_16,87,0,87,36,210,Fail
student_17,60,58,0,49,167,Fail
student_18,99,0,0,64,163,Fail
student_19,99,41,0,50,190,Fail
student_20,77,0,0,0,77,Fail
student_21,0,50,58,0,108,Fail
student_22,48,61,52,81,242,D
student_23,63,86,50,0,199,Fail
student_24,52,0,40,0,92,Fail
student_25,0,0,0,0,0,Fail
student_26,0,86,63,77,226,Fail
student_27,0,48,0,72,120,Fail
student_28,0,53,59,64,176,Fail
student_29,40,42,77,0,159,Fail
student_30,86,77,0,65,228,Fail
student_31,87,0,98,0,185,Fail
student_32,86,0,0,84,170,Fail
student_33,58,46,64,0,168,Fail
student_34,0,0,0,0,0,Fail
student_35,0,64,38,0,102,Fail
student_36,89,0,86,0,175,Fail
student_37,89,55,0,0,144,Fail
student_38,90,95,0,0,185,Fail
student_39,0,0,0,0,0,Fail
student_40,0,0,78,82,160,Fail
student_41,0,57,38,0,95,Fail
student_42,100,0,64,41,205,Fail
student_43,55,0,0,38,93,Fail
student_44,79,72,35,71,257,C
student_45,49,37,63,80,229,D
student_46,50,62,47,61,220,D
student_47,50,0,77,0,127,Fail
student_48,0,70,0,0,70,Fail
student_49,40,53,0,0,93,Fail
student_50,46,61,0,0,107,Fail
student_51,15,4,90,89,198,Fail
student_52,2,60,14,72,148,Fail
student_53,56,64,31,49,200,Fail
student_54,56,99,21,91,267,Fail
student_55,10,29,26,53,118,Fail
student_56,71,64,74,15,224,Fail
student_57,42,42,71,65,220,D
student_58,21,4,39,71,135,Fail
student_59,32,27,87,86,232,Fail
student_60,15,64,24,51,154,Fail
student_61,12,18,69,17,116,Fail
student_62,24,43,19,64,150,Fail
student_63,61,30,55,95,241,Fail
student_64,14,34,95,86,229,Fail
student_65,69,70,55,73,267,C
student_66,65,33,25,77,200,Fail
student_67,95,18,34,83,230,Fail
student_68,29,35,31,24,119,Fail
student_69,61,22,97,51,231,Fail
student_70,11,35,25,26,97,Fail
student_71,63,45,21,13,142,Fail
student_72,40,44,23,42,149,Fail
student_73,34,3,0,20,57,Fail
student_74,29,66,16,30,141,Fail
student_75,68,25,20,3,116,Fail
student_76,39,20,48,37,144,Fail
student_77,92,93,73,53,311,B
student_78,17,5,33,53,108,Fail
student_79,24,93,41,4,162,Fail
student_80,63,51,14,33,161,Fail
student_81,22,1,28,77,128,Fail
student_82,11,17,28,4,60,Fail
student_83,57,98,15,17,187,Fail
student_84,22,13,38,50,123,Fail
student_85,31,21,7,17,76,Fail
student_86,91,94,53,96,334,B
student_87,80,71,3,7,161,Fail
student_88,58,67,62,16,203,Fail
student_89,33,52,99,16,200,Fail
student_90,58,22,83,25,188,Fail
student_91,17,0,15,14,46,Fail
student_92,21,85,0,68,174,Fail
student_93,76,12,10,24,122,Fail
student_94,29,37,86,77,229,Fail
student_95,93,8,25,6,132,Fail
student_96,15,0,98,6,119,Fail
student_97,32,20,31,24,107,Fail
student_98,38,0,31,25,94,Fail
student_99,39,54,6,24,123,Fail
student_100,22,19,65,5,111,Fail
student_101,82,40,76,56,254,C
student_102,42,36,44,89,211,D
student_103,49,98,65,68,280,C
student_104,68,99,62,47,276,C
student_105,72,80,97,75,324,B
student_106,98,86,98,54,336,B
student_107,82,68,84,85,319,B
student_108,39,81,56,68,244,D
student_109,47,65,43,49,204,D
student_110,38,79,100,90,307,B
student_111,60,71,55,70,256,C
student_112,89,42,53,66,250,C
student_113,68,66,38,58,230,D
student_114,89,82,67,35,273,C
student_115,66,77,37,54,234,D
student_116,74,83,47,77,281,C
student_117,65,77,87,48,277,C
student_118,81,42,56,58,237,D
student_119,37,62,66,91,256,C
student_120,58,82,35,54,229,D
student_121,44,78,80,54,256,C
student_122,87,44,65,73,269,C
student_123,87,100,70,78,335,B
student_124,35,94,77,65,271,C
student_125,82,88,65,51,286,C
student_126,76,45,54,47,222,D
